,Unnamed: 0,msno,city,bd,gender,registered_via,is_churn,is_back,payment_plan_sum,plan_list_price,actual_amount_paid,discount_rate,is_auto_renew,is_cancel,transaction_count,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,registration_init_time_year,registration_init_time_month,registration_init_time_day,membership_expire_date_year,membership_expire_date_month,membership_expire_date_day,log_end_year,log_end_month,log_end_day,log_start_year,log_start_month,log_start_day,gender_encoded
230625,261686,4205418,12,102.0,male,7,0,0,720,3576,3725,0.0,1.0,0.24,25,1849,516,477,262,5365,3759,1568653.3719999995,2014,6,15,2017,4,11,2017,3,24,2015,1,4,1
233130,264476,118640,6,106.0,male,4,0,0,300,1490,1490,0.0,1.0,0.0,10,3241,463,315,343,3341,5641,1049970.269,2016,3,29,2017,5,1,2017,3,31,2016,3,29,1
235126,266711,6121102,13,117.0,female,9,0,0,210,1043,1043,0.0,0.0,0.0,7,1891,433,205,160,4037,5841,1104154.833,2010,5,5,2017,4,3,2017,3,31,2016,8,24,0
239528,271676,4064643,13,1030.0,female,7,1,0,780,3874,4023,0.0,1.0,0.0,27,5565,1570,1029,1231,19510,23993,5640492.987999999,2011,8,9,2017,4,9,2017,3,31,2015,1,1,0
239984,272205,195658,21,144.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,582,252,174,201,13985,11424,3304951.532000001,2011,2,2,2017,4,30,2017,3,27,2015,1,1,1
240737,273101,440107,1,101.0,female,4,1,0,67,298,298,0.0,0.0,0.0,3,1305,291,87,68,594,1778,191314.68500000003,2016,11,5,2017,3,10,2017,3,9,2016,11,5,0
242058,274633,2620834,15,106.0,male,9,0,0,690,3427,3576,0.0,0.6666666666666666,0.0,24,1392,618,306,283,3315,4863,1022063.5109999998,2013,8,3,2017,4,22,2017,3,31,2015,1,2,1
242311,274930,1295214,9,117.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1103,332,252,268,15570,13183,3878415.025999999,2005,12,24,2017,4,30,2017,3,31,2015,1,1,1
243021,275754,2142985,14,1052.0,male,7,0,0,840,3922,4071,0.0,1.0,0.0344827586206896,29,1237,193,109,92,8254,8652,2207743.6329999994,2010,7,8,2017,4,20,2017,3,29,2015,1,2,1
243600,276389,5328930,15,117.0,female,3,0,0,120,596,596,0.0,0.0,0.0,4,859,603,127,146,374,1654,192711.29700000008,2014,2,23,2017,4,20,2017,3,31,2015,1,2,0
246513,279656,4881801,3,6.0,female,9,0,0,783,3874,4023,0.0,1.0,0.0,27,173,33,32,31,2173,2062,556573.3430000001,2009,8,15,2017,4,24,2016,12,29,2015,2,6,0
249822,283350,4021299,5,102.0,female,4,1,0,30,180,180,0.0,0.0,0.0,1,81,30,15,9,752,709,200320.599,2016,5,23,2017,3,20,2017,3,18,2016,5,24,0
249833,283361,3537558,4,112.0,male,3,0,0,330,1490,1490,0.0,0.8888888888888888,0.0,9,157,65,56,39,5600,3400,1589744.4359999998,2016,5,30,2017,4,30,2017,3,31,2016,5,30,1
253587,287534,2382235,5,106.0,male,3,0,0,820,3576,3576,0.0,0.0,0.0,2,9834,1213,497,744,8792,17095,2587397.253,2014,4,18,2018,4,3,2017,3,31,2015,1,1,1
255367,289520,2770871,5,1030.0,male,9,0,0,603,3042,3191,0.0,0.9523809523809524,0.0476190476190476,21,1366,526,370,732,13164,13532,5111698.039000001,2010,11,29,2017,4,19,2017,3,30,2015,1,1,1
256190,290491,6071075,21,10.0,female,3,0,0,814,4023,4023,0.0,1.0,0.0,27,4997,1274,915,749,19365,21809,6314457.588999998,2012,10,12,2017,4,19,2017,3,31,2015,1,1,0
256346,290670,2986528,13,101.0,male,9,0,0,510,2533,2533,0.0,1.0,0.0,17,7212,986,407,320,3358,10664,1010274.029,2007,8,9,2017,5,25,2017,3,18,2015,6,26,1
257055,291480,6483904,5,117.0,female,9,0,0,784,3874,4023,0.0,1.0,0.0,27,932,650,487,396,11852,6599,3038723.6660000007,2012,1,30,2017,4,8,2017,3,29,2015,1,8,0
257696,292246,430142,13,1.0,female,7,0,0,420,1488,1190,0.1428571428571428,1.0,0.1428571428571428,14,1574,345,264,261,12185,11803,3187916.969,2016,5,25,2017,4,15,2017,3,31,2016,5,27,0
258698,293335,3699821,15,131.0,female,7,0,0,810,3483,3483,0.0,1.0,0.0,27,1163,679,421,329,17445,12887,4425848.857000002,2010,12,16,2017,4,16,2017,3,31,2015,1,3,0
259790,294585,2445182,14,102.0,male,7,0,0,630,3129,3129,0.0,1.0,0.0,21,2150,830,538,386,5214,5736,1575664.447,2015,7,2,2017,4,1,2017,3,31,2015,7,2,1
260247,295113,2441718,12,106.0,male,3,0,0,97,447,447,0.0,0.0,0.0,4,1110,257,166,170,2839,2818,829457.2589999998,2013,5,15,2017,4,13,2017,3,31,2016,8,28,1
260262,295132,4024859,5,6.0,male,3,0,0,630,3129,2980,0.0476190476190476,1.0,0.0,21,969,487,341,417,10979,9981,2889396.3179999986,2013,6,3,2017,4,27,2017,3,31,2015,7,28,1
260361,295256,199781,17,1.0,male,7,0,0,870,4321,4470,0.0,1.0,0.0333333333333333,30,1870,385,305,361,13417,11709,3527097.8200000017,2014,11,3,2017,5,26,2017,3,31,2015,1,1,1
262893,298064,4428938,6,104.0,male,4,1,0,60,298,298,0.0,1.0,0.5,2,579,127,68,69,963,1308,259714.21900000004,2015,12,7,2017,2,17,2017,2,11,2017,1,18,1
263726,298978,2406039,4,103.0,male,4,0,0,330,1639,1639,0.0,0.0,0.0,11,480,233,110,78,2814,3488,766799.6710000001,2016,4,26,2017,4,30,2017,3,28,2016,4,27,1
263990,299270,1448079,15,1029.0,female,7,1,0,780,3874,3874,0.0,1.0,0.0384615384615384,26,364,144,65,69,2964,2935,802236.4089999999,2011,9,22,2017,2,19,2017,3,10,2015,1,11,0
264053,299340,1899589,5,823.0,female,9,1,0,630,3011,3160,0.0,0.0,0.0,19,7898,1758,1167,1376,26281,23507,7205284.037999998,2011,5,15,2017,3,16,2017,3,24,2015,3,1,0
264384,299704,5016284,1,112.0,male,3,0,0,217,1043,1043,0.0,0.0,0.0,8,143,29,16,20,1131,1125,322565.102,2015,9,13,2017,4,24,2017,3,26,2015,9,19,1
268729,304540,6355319,5,319.0,male,3,0,0,604,2980,3129,0.0,1.0,0.0,21,2884,1045,751,1033,10081,14118,3090371.597,2014,6,21,2017,4,6,2017,3,31,2015,1,3,1
275163,312021,5919259,5,1.0,female,7,1,0,810,3973,4122,0.0,1.0,0.0357142857142857,28,1052,260,178,216,3643,3549,945091.368,2010,12,28,2017,6,14,2017,3,30,2015,1,4,0
277034,314136,6584029,15,6.0,male,9,1,0,465,2116,2116,0.0,0.0,0.0,7,1575,417,250,276,10813,9984,2698579.204,2012,9,5,2017,3,19,2017,3,16,2015,1,1,1
277803,314975,1142434,6,106.0,male,3,1,0,780,3576,3576,0.0,0.0,0.0,4,1893,772,218,174,1005,3219,418362.03,2013,12,14,2017,3,30,2017,3,29,2015,1,1,1
278383,315654,3485470,15,110.0,female,9,1,0,510,2533,3427,0.0,1.0,0.0434782608695652,23,2546,783,414,555,7466,9299,2148003.913,2008,6,29,2017,3,31,2017,3,25,2015,1,1,0
279125,316480,3466443,15,117.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,2492,487,348,417,10437,12954,2740329.562,2008,9,7,2017,5,15,2017,3,31,2015,1,1,1
279560,317005,4894118,9,106.0,male,9,1,0,450,2235,2235,0.0,0.0,0.0,15,1956,518,343,246,5002,5783,1390585.5560000006,2013,6,30,2017,2,12,2017,2,14,2015,7,4,1
282469,320246,6505080,4,102.0,male,4,0,0,330,1639,1639,0.0,0.0,0.0,11,1273,599,236,146,1855,3707,585291.3279999999,2016,1,20,2017,4,16,2017,3,31,2016,1,21,1
283406,321279,1089811,5,103.0,female,4,0,0,510,2910,2910,0.0,0.7058823529411765,0.0,17,2030,531,275,283,11398,4071,3089511.24,2015,10,10,2017,4,11,2017,3,31,2015,10,19,0
283973,321935,535609,6,117.0,male,9,1,0,394,2216,2365,0.0,0.7142857142857143,0.1428571428571428,14,1629,288,198,204,5082,6336,1596760.3569999998,2007,5,5,2017,2,19,2016,12,21,2015,1,1,1
288789,327217,195651,9,112.0,male,3,0,0,375,1974,1974,0.0,0.8571428571428571,0.0,7,1802,319,255,334,7344,8216,2020671.693,2016,3,31,2017,4,14,2017,3,30,2016,3,31,1
295931,335078,5323428,15,1.0,male,3,0,0,307,1800,1800,0.0,0.1818181818181818,0.0,11,6675,894,652,463,7403,12629,2045067.334,2013,8,24,2017,4,23,2017,3,31,2015,3,30,1
297457,336817,6707670,4,117.0,male,9,0,0,784,3874,4023,0.0,1.0,0.0,27,3966,1358,1025,1195,17756,21094,5109497.591000001,2004,4,6,2017,4,4,2017,3,31,2015,1,1,1
298995,338510,3157272,22,106.0,male,3,0,0,845,4172,4172,0.0,1.0,0.0357142857142857,28,9360,2170,1113,1810,12334,20515,3969491.568,2012,1,15,2017,4,17,2017,3,31,2015,1,5,1
298999,338515,5132816,14,111.0,female,3,0,0,217,1043,1043,0.0,0.0,0.0,8,1189,267,163,199,4413,3263,1143058.21,2015,1,10,2017,4,10,2017,3,31,2015,1,10,0
299743,339301,1972733,13,117.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1703,894,661,513,13680,13865,3674859.5520000015,2005,3,14,2017,4,30,2017,3,31,2015,1,1,1
300840,340524,1605261,5,106.0,male,9,0,0,571,2831,3705,0.0070646414694454,0.9615384615384616,0.0384615384615384,26,5635,1594,469,408,6605,10967,1886441.331,2007,4,3,2017,5,7,2017,3,30,2015,1,4,1
301085,340798,5335986,8,112.0,male,4,0,0,97,447,447,0.0,0.0,0.0,4,565,294,179,149,1482,2106,468657.466,2016,5,3,2017,4,5,2017,3,31,2016,5,3,1
301619,341397,5610932,13,106.0,male,9,0,0,450,2235,2235,0.0,0.7333333333333333,0.0,15,3469,733,514,452,15122,17961,3977318.6970000006,2007,7,1,2017,5,9,2017,3,31,2015,8,8,1
301639,341417,81340,13,106.0,male,9,0,0,1224,5966,6115,0.0,0.896551724137931,0.1034482758620689,29,1777,623,547,421,25343,22941,6805269.434999997,2007,8,20,2018,4,4,2017,3,31,2015,1,3,1
302399,342243,1311765,6,105.0,female,7,0,0,330,1089,1089,0.0,1.0,0.0,11,145,39,43,26,1380,1453,361748.217,2016,5,27,2017,4,26,2017,3,30,2016,5,27,0
302484,342338,5514243,5,117.0,female,7,0,0,780,3874,3723,0.069695405265875,1.0,0.0,27,1122,156,163,108,255,1615,132158.86299999998,2012,3,26,2017,4,3,2017,3,26,2015,1,16,0
303382,343343,3138418,4,3.0,female,7,0,0,420,1386,1386,0.0,1.0,0.0,14,847,214,119,129,2742,3497,716215.4940000003,2016,2,7,2017,4,6,2017,3,27,2016,2,7,0
303412,343373,259836,1,102.0,female,4,1,0,30,180,180,0.0,0.0,0.0,1,71,19,6,6,453,267,115615.236,2016,9,11,2017,3,16,2017,3,17,2016,9,11,0
304485,344551,6517235,13,939.0,female,9,0,0,390,1937,1937,0.0,1.0,0.0,13,981,169,99,111,5687,5338,1414394.558,2015,8,30,2017,3,31,2017,3,28,2015,8,30,0
304703,344802,6085032,22,947.0,female,9,0,0,603,2980,3129,0.0,1.0,0.0,21,3093,667,415,395,8352,9602,2290129.611,2012,8,7,2017,5,8,2017,3,31,2015,1,4,0
310171,350780,4026978,1,112.0,male,3,0,0,781,3754,3754,0.0384615384615384,1.0,0.074074074074074,27,3094,712,382,330,3253,6981,1079532.3669999996,2015,4,1,2017,4,15,2017,3,19,2015,4,1,1
310479,351113,6211490,13,941.0,female,9,0,0,724,3576,3725,0.0,1.0,0.08,25,1345,642,422,435,24912,10144,6612149.201,2013,2,25,2017,4,16,2017,3,31,2015,1,1,0
311049,351744,4562033,4,112.0,male,3,0,0,157,900,900,0.0,0.5,0.0,6,229,57,24,37,4081,3044,1088772.1819999998,2015,3,27,2017,4,16,2017,1,28,2015,3,27,1
311375,352130,5455636,5,1031.0,female,9,0,0,784,3874,4023,0.0,1.0,0.0,27,4439,1214,643,636,19448,20473,5338362.721000002,2011,5,12,2017,4,6,2017,3,31,2015,1,1,0
312215,353083,5283165,22,104.0,female,3,0,0,187,894,894,0.0,0.8571428571428571,0.0,7,1115,161,91,126,3306,3909,903194.581,2015,1,20,2017,5,11,2017,3,31,2016,10,29,0
312463,353350,6253516,5,103.0,male,3,1,0,630,2055,2055,0.0,0.0,0.0,6,5993,1476,610,481,3738,9902,1319717.8650000005,2015,10,3,2017,9,15,2017,3,31,2015,10,3,1
315058,356183,2880437,22,101.0,female,3,0,0,420,2370,2370,0.0,0.0,0.0,14,1058,289,108,79,6253,6391,1704535.7519999996,2015,11,4,2017,4,4,2017,3,31,2015,11,20,0
315630,356809,3213190,6,106.0,female,3,0,0,667,3278,3278,0.0,0.0,0.0,23,3685,891,490,457,6910,10752,1826128.967,2012,9,17,2017,4,16,2017,3,31,2015,1,3,0
318130,359560,1996500,10,340.0,female,7,0,0,840,3554,3683,0.0,1.0,0.0344827586206896,29,961,336,232,311,8230,6984,2172868.6080000005,2011,2,11,2017,4,20,2017,3,28,2015,1,1,0
319520,361097,4817523,22,105.0,female,3,0,0,270,1342,1342,0.0,0.8888888888888888,0.0,9,1132,567,155,135,2442,3375,707126.6709999997,2015,9,13,2017,3,31,2017,3,20,2015,9,13,0
319976,361578,1056896,13,106.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,2268,573,396,363,5815,8053,1615028.514,2005,4,22,2017,4,30,2017,3,26,2015,1,1,1
320417,362052,2696616,22,931.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,2075,944,422,407,8096,9306,2245429.559,2011,10,17,2017,5,20,2017,3,31,2015,1,1,1
324002,365996,6612768,13,106.0,male,9,0,0,783,3874,4023,0.0,1.0,0.0,27,744,244,107,113,1351,1983,397794.6500000001,2007,5,27,2017,4,28,2017,3,25,2015,1,1,1
324397,366465,2975988,16,117.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,794,280,207,176,5556,5423,1426448.7990000003,2008,2,1,2017,4,30,2017,3,31,2015,1,1,1
324909,367033,4891121,12,1033.0,female,9,0,0,665,3278,3427,0.0,1.0,0.0434782608695652,23,2496,285,207,154,8138,8112,6874186.56,2011,7,6,2017,5,9,2017,3,31,2015,1,3,0
325072,367229,3754290,9,117.0,male,7,0,0,780,3874,4023,0.0,1.0,0.0,27,4404,1360,716,595,8671,11089,2605212.801999999,2012,9,2,2017,4,3,2017,3,31,2015,1,28,1
325496,367720,6490158,12,106.0,male,4,0,0,450,2235,2235,0.0,0.0,0.0,15,2613,1047,729,750,16096,15395,4174096.303000001,2015,10,9,2017,4,26,2017,3,31,2015,10,9,1
326248,368585,5707990,4,112.0,male,3,0,0,207,960,960,0.0,0.0,0.0,3,272,64,33,43,1448,1679,395720.4699999999,2014,12,7,2017,5,28,2017,3,31,2016,10,31,1
328235,370794,1460648,13,102.0,female,9,1,0,210,1043,1043,0.0,0.0,0.0,7,886,678,217,158,3800,4784,1063695.2770000002,2009,7,6,2017,4,3,2017,3,31,2016,8,24,0
330129,372879,870072,22,112.0,male,7,0,0,270,891,891,0.0,1.0,0.0,9,678,125,85,74,9019,7993,2302795.634,2016,7,24,2017,4,24,2017,3,31,2016,7,25,1
330753,373555,3914847,5,933.0,female,9,0,0,603,2980,3129,0.0,1.0,0.0,21,269,90,78,77,1587,1792,429059.59200000006,2012,4,9,2017,5,11,2017,3,30,2015,1,7,0
331565,374480,2424270,5,101.0,male,4,0,0,90,540,540,0.0,1.0,0.0,3,1531,215,144,156,2058,2894,527302.5419999999,2017,1,18,2017,4,21,2017,3,31,2017,1,18,1
332501,375502,5707227,18,2.0,female,7,0,0,480,1584,1584,0.0,1.0,0.0,16,452,141,81,77,26571,18087,6601047.138000003,2015,12,25,2017,4,25,2017,3,31,2015,12,25,0
333337,376419,260809,9,106.0,male,9,0,0,60,300,300,0.0,0.0,0.0,2,206,33,20,12,1282,969,326993.927,2011,10,23,2017,4,14,2017,3,31,2017,2,12,1
334367,377548,1036154,22,6.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,3201,611,385,330,11551,11536,3062576.676,2011,1,31,2017,5,27,2017,3,31,2015,1,1,1
338414,382004,620687,5,117.0,male,9,0,0,815,4023,4023,0.0,1.0,0.0,27,2319,604,471,499,16245,13710,4219652.098,2011,2,17,2017,4,18,2017,3,31,2015,1,3,1
341162,385095,3108342,6,112.0,male,4,0,0,157,775,775,0.0,0.0,0.0,4,662,207,109,92,4848,3661,1206073.696,2016,5,14,2017,5,24,2017,3,31,2016,5,14,1
341326,385262,4823881,1,102.0,female,3,1,0,120,720,720,0.0,0.0,0.0,4,245,40,34,23,258,415,75808.32,2015,10,1,2017,4,12,2017,3,26,2015,10,1,0
342403,386433,2566577,4,103.0,male,3,1,0,300,1620,1620,0.0,0.0,0.0,10,734,183,104,165,2700,2266,747957.064,2014,3,18,2017,2,27,2017,2,27,2015,1,2,1
342557,386608,3403762,10,106.0,male,3,0,0,540,2700,2850,0.0,0.0,0.0,19,3214,523,362,370,11084,14203,2856867.155000001,2014,2,27,2017,3,21,2017,3,24,2015,3,31,1
347426,392035,6282969,22,2.0,male,9,1,0,270,1341,1341,0.0,1.0,0.1111111111111111,9,56,9,4,6,48,72,14940.9,2016,4,6,2017,3,8,2017,3,5,2016,4,8,1
348280,392972,6244735,17,1.0,male,7,0,0,420,1988,1988,0.0,1.0,0.0714285714285714,14,3907,304,215,360,2852,6569,849895.698,2016,3,26,2017,4,1,2017,3,31,2016,3,26,1
349241,393990,6396395,5,1022.0,male,9,0,0,300,1490,1490,0.0,1.0,0.0,10,1570,440,244,240,5281,6211,1496333.341,2016,4,26,2017,4,7,2017,3,31,2016,4,26,1
349534,394300,3061051,15,5.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1606,172,154,166,3926,4919,1023442.613,2012,2,5,2017,4,30,2016,8,3,2015,1,1,1
349664,394447,2864746,13,122.0,male,3,0,0,603,2980,3129,0.0,1.0,0.0,21,120,24,22,17,535,304,139405.51400000002,2012,7,21,2017,5,17,2017,3,31,2015,1,7,1
352821,397942,2669680,13,4.0,male,3,0,0,510,2533,3427,0.0,1.0,0.0,23,785,201,142,152,28682,20788,6905775.448,2011,12,31,2017,4,30,2017,3,31,2015,1,23,1
352924,398061,6681481,22,160.0,female,9,0,0,510,2533,2533,0.0,1.0,0.0,17,435,145,100,98,5065,5277,1414215.9730000002,2015,5,23,2017,5,8,2015,12,9,2015,5,23,0
355616,400984,371491,4,8.0,male,7,0,0,480,1584,1584,0.0,1.0,0.0,16,6,2,2,3,129,110,33238.894,2015,12,1,2017,4,1,2017,1,13,2016,7,2,1
355700,401079,4422663,4,106.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1200,438,298,399,15098,12844,3739575.2430000007,2005,11,23,2017,5,28,2017,3,29,2015,1,1,1
356040,401484,5443030,5,1033.0,female,9,0,0,874,4321,4321,0.0,1.0,0.0689655172413793,29,1069,201,117,106,9504,9998,2460103.0649999995,2012,1,3,2017,4,27,2017,3,26,2015,1,1,0
357564,403157,5557476,9,112.0,male,7,0,0,270,1341,1341,0.0,1.0,0.0,9,1159,681,405,297,1899,3521,666850.9329999998,2016,7,29,2017,4,30,2017,3,31,2016,7,29,1
359063,404838,6066798,4,112.0,female,3,1,0,30,180,180,0.0,0.0,0.0,1,16,14,5,0,39,59,12592.318,2015,8,30,2017,2,28,2017,2,17,2015,8,30,0
362960,409196,2186075,4,106.0,male,9,0,0,779,3756,3756,0.0,0.0454545454545454,0.0,22,7540,1092,724,968,16702,23894,4852936.470000001,2006,2,28,2017,4,6,2017,3,31,2015,1,1,1
363067,409308,425499,13,105.0,male,3,0,0,330,1639,1639,0.0,1.0,0.0,11,120,69,42,54,6282,6105,1596851.2090000005,2016,1,19,2017,5,21,2017,3,21,2016,1,19,1
363860,410173,5853135,22,102.0,male,7,1,0,660,3278,3427,0.0,1.0,0.0434782608695652,23,1202,203,167,140,11666,6972,2711163.563,2015,5,3,2017,3,3,2017,2,1,2015,5,3,1
364764,411185,3820367,13,1.0,male,7,0,0,480,1584,1584,0.0,1.0,0.0,16,10,5,2,0,40,29,11035.932,2015,11,28,2017,4,30,2015,12,9,2015,11,28,1
367424,414116,5386383,5,519.0,female,7,0,0,840,3932,3842,0.0215723873441994,1.0,0.0,28,1729,481,351,349,5287,7612,1524268.8989999995,2012,1,18,2017,5,1,2017,3,31,2015,1,3,0
374056,421448,1332010,5,106.0,male,3,0,0,60,298,298,0.0,0.0,0.0,2,352,61,19,16,259,626,76267.71500000003,2015,8,30,2017,4,6,2017,3,27,2015,8,30,1
374629,422070,1901158,11,112.0,male,3,0,0,420,2086,2086,0.0,1.0,0.0,14,9444,1889,1401,1474,10713,20022,3254845.764999999,2015,9,5,2017,5,18,2017,3,31,2015,9,5,1
375689,423218,1429989,8,106.0,male,3,0,0,390,1937,1937,0.0,1.0,0.0769230769230769,13,2211,529,349,292,5409,4515,1414384.1700000002,2015,1,29,2017,5,9,2017,1,31,2015,1,29,1
382778,431022,1549887,1,102.0,female,3,1,0,270,1341,1341,0.0,0.0,0.0,9,424,91,73,75,4925,4263,1246231.4529999995,2015,11,10,2017,3,2,2017,2,28,2015,11,10,0
388515,437375,257333,5,101.0,male,3,1,0,210,1043,1043,0.0,0.0,0.0,7,4038,1543,1207,978,4524,8289,1738793.0999999996,2016,2,3,2017,3,10,2017,3,10,2016,2,3,1
389504,438446,1326882,15,117.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,3196,652,506,467,13556,15070,3401714.4829999995,2004,12,25,2017,4,30,2017,3,31,2015,1,2,0
389555,438510,5132354,13,117.0,male,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1505,549,353,398,9754,9581,2737004.5049999994,2005,12,27,2017,4,30,2017,3,31,2015,1,6,1
389951,438962,3257977,4,107.0,female,7,0,0,870,3801,3801,0.0,1.0,0.0689655172413793,29,483,104,59,76,538,927,187510.895,2011,2,23,2017,4,30,2017,3,24,2015,1,2,0
389995,439013,299210,6,139.0,male,7,0,0,300,1290,1290,0.0,1.0,0.0,10,773,195,250,214,4019,4102,1037756.041,2011,4,28,2017,4,11,2017,3,31,2016,6,12,1
389999,439017,1801795,22,2.0,male,9,0,0,480,2384,2384,0.0,1.0,0.0,16,762,182,73,100,5633,5583,1434344.4599999995,2015,12,8,2017,4,10,2017,3,30,2015,12,9,1
391389,440525,1111272,10,106.0,male,9,1,0,995,4470,4470,0.0,0.0,0.0,4,3095,1054,832,503,5073,8101,1629680.7010000004,2014,8,28,2017,10,11,2017,3,31,2015,1,4,1
394880,444349,5113795,22,117.0,male,3,0,0,754,3725,3874,0.0,1.0,0.0,26,644,224,138,100,9002,7370,2305977.0940000005,2013,5,28,2017,4,5,2017,3,31,2015,1,1,1
395073,444564,3600127,1,112.0,male,4,0,0,90,540,540,0.0,0.0,0.0,3,216,54,31,16,271,393,77138.569,2016,7,20,2017,5,29,2017,3,31,2016,7,20,1
395120,444612,725417,10,2.0,female,7,0,0,510,2533,2533,0.0,1.0,0.0,17,850,204,141,140,3494,2920,987216.7359999996,2015,11,22,2017,4,21,2017,3,30,2015,11,22,0
401373,451421,2396603,14,1043.0,female,9,0,0,510,2533,3427,0.0,1.0,0.0,23,1643,567,292,288,3256,5130,951176.6149999998,2013,8,26,2017,4,30,2017,3,29,2015,1,1,0
401663,451755,1640759,1,102.0,female,3,0,0,240,1440,1440,0.0,1.0,0.0,8,821,187,124,140,3628,3128,1064096.7279999997,2016,7,29,2017,4,2,2017,3,31,2016,7,29,0
403507,453821,1024283,11,101.0,male,4,1,0,30,180,180,0.0,0.0,0.0,1,207,43,24,21,818,852,218926.84,2016,12,16,2017,2,22,2017,2,21,2016,12,16,1
404178,454531,4782391,3,7.0,male,3,0,0,510,2533,3427,0.0,1.0,0.0,23,2,0,0,0,40,36,9649.909,2012,8,25,2017,5,5,2015,8,6,2015,8,6,1
405020,455434,5706481,4,112.0,male,4,1,0,560,2638,2638,0.0,0.0,0.0,5,909,243,175,145,6658,1658,1609430.7020000005,2015,12,7,2017,6,29,2017,3,30,2015,12,7,1
410550,461487,4326227,14,1009.0,female,9,0,0,330,1639,1639,0.0,1.0,0.0,11,288,74,65,72,2373,2319,612971.267,2016,5,19,2017,4,18,2017,3,31,2016,5,19,0
411045,462035,3562624,5,106.0,female,9,0,0,603,2980,3129,0.0,1.0,0.0,21,3578,934,565,558,21235,18726,5332503.142,2008,9,16,2017,5,23,2017,3,31,2015,1,3,0
413267,464526,561713,5,106.0,female,9,0,0,783,3874,4023,0.0,1.0,0.037037037037037,27,2102,605,534,984,18866,18895,5170957.770999999,2007,3,13,2017,4,20,2017,3,31,2015,1,1,0
414577,465955,5037476,22,109.0,male,4,0,0,187,649,649,0.0,0.7142857142857143,0.0,7,246,113,101,568,1826,2355,629534.4859999998,2015,10,16,2017,4,20,2017,3,26,2015,11,5,1
418746,470614,3046051,5,107.0,female,4,0,0,450,2235,2235,0.0,1.0,0.0,15,406,123,89,84,3557,2329,968988.8180000002,2016,1,22,2017,4,25,2017,3,20,2016,1,22,0
419485,471397,5432681,13,197.0,male,4,0,0,180,894,894,0.0,1.0,0.0,6,1033,287,107,115,3984,3283,998280.1779999998,2016,10,10,2017,4,13,2017,3,31,2016,10,10,1
425615,478199,5721886,1,104.0,male,4,1,0,320,1437,1437,0.0,0.0,0.0,3,2328,372,315,219,3636,5474,1038779.886,2015,10,9,2017,2,26,2017,2,26,2016,4,4,1
426300,478977,4731300,22,103.0,female,7,0,0,570,1881,1881,0.0,1.0,0.0,19,930,200,110,127,8601,7535,2282971.3640000005,2015,8,14,2017,4,13,2017,3,30,2015,8,14,0
427159,479957,2517523,5,112.0,male,3,0,0,60,360,360,0.0,0.0,0.0,2,119,28,20,13,487,583,130690.55500000002,2014,8,16,2017,4,7,2017,3,31,2017,2,6,1
427825,480725,6231759,4,107.0,female,3,0,0,720,3856,4005,0.0,0.96,0.04,25,2285,502,279,219,9278,8656,2428741.262999999,2015,3,25,2017,4,5,2017,3,29,2015,3,26,0
428081,481015,5876928,5,111.0,male,3,1,0,130,629,629,0.0,0.0,0.0,2,770,67,45,125,596,1325,257716.936,2015,8,16,2017,6,14,2017,3,30,2015,8,16,1
431362,484674,1603233,5,112.0,male,3,0,0,240,1192,1192,0.0,0.0,0.0,8,477,106,103,87,2294,1854,648179.858,2014,10,21,2017,4,23,2017,3,31,2016,4,7,1
432241,485626,3041645,1,112.0,male,4,0,1,240,1440,1440,0.0,0.0,0.0,8,704,196,120,103,1460,2073,470844.0019999999,2015,11,12,2017,4,27,2017,3,29,2015,11,12,1
433299,486814,4270292,12,964.0,female,9,0,0,180,894,894,0.0,1.0,0.0,6,17,9,0,4,4,30,3208.92,2016,11,20,2017,5,19,2017,3,12,2016,11,20,0
436142,489979,3964545,15,117.0,female,3,0,0,603,2980,3129,0.0,1.0,0.0,21,4287,503,302,311,13033,9924,3199039.2220000005,2012,7,9,2017,5,17,2017,3,31,2015,1,12,0
436298,490160,538330,13,3.0,male,9,0,0,210,1043,1043,0.0,1.0,0.0,7,622,105,69,83,27822,4800,7394441.912999998,2016,9,10,2017,4,24,2017,3,30,2016,9,10,1
438677,492824,6523829,12,1031.0,male,9,0,0,603,2980,3129,0.0,1.0,0.0,21,984,313,145,129,3905,4994,1040375.229,2011,10,26,2017,5,27,2017,3,27,2015,1,1,1
440040,494342,1569999,13,117.0,female,3,0,0,603,2980,3129,0.0,1.0,0.0,21,457,133,105,107,4675,4588,1167988.324,2012,10,6,2017,5,1,2017,3,27,2015,1,3,0
